ItemID,ItemCurrentValue,ItemTimeStamp
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-10.66666667,2016-06-03 10:49:17
FIC002.SP,-8.666666667,2016-06-03 10:49:17
FIC002.CO,-13.33333333,2016-06-03 10:49:18
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-10,2016-06-03 10:49:18
FIC002.SP,-8,2016-06-03 10:49:18
FIC002.CO,-12.66666667,2016-06-03 10:49:19
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-9.333333333,2016-06-03 10:49:19
FIC002.SP,-7.333333333,2016-06-03 10:49:19
FIC002.CO,-12,2016-06-03 10:49:20
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-8.666666667,2016-06-03 10:49:20
FIC002.SP,-6.666666667,2016-06-03 10:49:20
FIC002.CO,-11.33333333,2016-06-03 10:49:21
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-8,2016-06-03 10:49:21
FIC002.SP,-6,2016-06-03 10:49:21
FIC002.CO,-10.66666667,2016-06-03 10:49:22
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-7.333333333,2016-06-03 10:49:22
FIC002.SP,-5.333333333,2016-06-03 10:49:22
FIC002.CO,-10,2016-06-03 10:49:23
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-6.666666667,2016-06-03 10:49:23
FIC002.SP,-4.666666667,2016-06-03 10:49:23
FIC002.CO,-9.333333333,2016-06-03 10:49:24
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-6,2016-06-03 10:49:24
FIC002.SP,-4,2016-06-03 10:49:24
FIC002.CO,-8.666666667,2016-06-03 10:49:25
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-5.333333333,2016-06-03 10:49:25
FIC002.SP,-3.333333333,2016-06-03 10:49:25
FIC002.CO,-8,2016-06-03 10:49:26
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-4.666666667,2016-06-03 10:49:26
FIC002.SP,-2.666666667,2016-06-03 10:49:26
FIC002.CO,-7.333333333,2016-06-03 10:49:27
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-4,2016-06-03 10:49:27
FIC002.SP,-2,2016-06-03 10:49:27
FIC002.CO,-6.666666667,2016-06-03 10:49:28
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-3.333333333,2016-06-03 10:49:28
FIC002.SP,-1.333333333,2016-06-03 10:49:28
FIC002.CO,-6,2016-06-03 10:49:29
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-2.666666667,2016-06-03 10:49:29
FIC002.SP,-0.666666667,2016-06-03 10:49:29
FIC002.CO,-5.333333333,2016-06-03 10:49:30
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-2,2016-06-03 10:49:30
FIC002.SP,0,2016-06-03 10:49:30
FIC002.CO,-4.666666667,2016-06-03 10:49:31
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-1.333333333,2016-06-03 10:49:31
FIC002.SP,0.666666667,2016-06-03 10:49:31
FIC002.CO,-4,2016-06-03 10:49:32
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-0.666666667,2016-06-03 10:49:32
FIC002.SP,1.333333333,2016-06-03 10:49:32
FIC002.CO,-3.333333333,2016-06-03 10:49:33
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,0,2016-06-03 10:49:33
FIC002.SP,2,2016-06-03 10:49:34
FIC002.CO,-2.666666667,2016-06-03 10:49:35
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,0.666666667,2016-06-03 10:49:34
FIC002.SP,2.666666667,2016-06-03 10:49:35
FIC002.CO,-2,2016-06-03 10:49:36
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,1.333333333,2016-06-03 10:49:35
FIC002.SP,3.333333333,2016-06-03 10:49:36
FIC002.CO,-1.333333333,2016-06-03 10:49:37
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,2,2016-06-03 10:49:36
FIC002.SP,4,2016-06-03 10:49:37
FIC002.CO,-0.666666667,2016-06-03 10:49:38
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,2.666666667,2016-06-03 10:49:37
FIC002.SP,4.666666667,2016-06-03 10:49:38
FIC002.CO,0,2016-06-03 10:49:39
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,3.333333333,2016-06-03 10:49:38
FIC002.SP,5.333333333,2016-06-03 10:49:39
FIC002.CO,0.666666667,2016-06-03 10:49:40
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,4,2016-06-03 10:49:39
FIC002.SP,6,2016-06-03 10:49:40
FIC002.CO,1.333333333,2016-06-03 10:49:41
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,4.666666667,2016-06-03 10:49:40
FIC002.SP,6.666666667,2016-06-03 10:49:41
FIC002.CO,2,2016-06-03 10:49:42
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,5.333333333,2016-06-03 10:49:41
FIC002.SP,7.333333333,2016-06-03 10:49:42
FIC002.CO,2.666666667,2016-06-03 10:49:43
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,6,2016-06-03 10:49:42
FIC002.SP,8,2016-06-03 10:49:43
FIC002.CO,3.333333333,2016-06-03 10:49:44
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,6.666666667,2016-06-03 10:49:43
FIC002.SP,8.666666667,2016-06-03 10:49:44
FIC002.CO,4,2016-06-03 10:49:45
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,7.333333333,2016-06-03 10:49:44
FIC002.SP,9.333333333,2016-06-03 10:49:45
FIC002.CO,4.666666667,2016-06-03 10:49:46
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,8,2016-06-03 10:49:45
FIC002.SP,10,2016-06-03 10:49:46
FIC002.CO,5.333333333,2016-06-03 10:49:47
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,8.666666667,2016-06-03 10:49:46
FIC002.SP,10.66666667,2016-06-03 10:49:47
FIC002.CO,6,2016-06-03 10:49:48
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,9.333333333,2016-06-03 10:49:47
FIC002.SP,11.33333333,2016-06-03 10:49:48
FIC002.CO,6.666666667,2016-06-03 10:49:49
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,10,2016-06-03 10:49:48
FIC002.SP,12,2016-06-03 10:49:49
FIC002.CO,7.333333333,2016-06-03 10:49:50
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,10.66666667,2016-06-03 10:49:49
FIC002.SP,12.66666667,2016-06-03 10:49:50
FIC002.CO,8,2016-06-03 10:49:51
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,11.33333333,2016-06-03 10:49:50
FIC002.SP,13.33333333,2016-06-03 10:49:51
FIC002.CO,8.666666667,2016-06-03 10:49:52
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,12,2016-06-03 10:49:51
FIC002.SP,14,2016-06-03 10:49:52
FIC002.CO,9.333333333,2016-06-03 10:49:53
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,12.66666667,2016-06-03 10:49:52
FIC002.SP,14.66666667,2016-06-03 10:49:53
FIC002.CO,10,2016-06-03 10:49:54
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,13.33333333,2016-06-03 10:49:53
FIC002.SP,15.33333333,2016-06-03 10:49:54
FIC002.CO,10.66666667,2016-06-03 10:49:55
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,14,2016-06-03 10:49:54
FIC002.SP,16,2016-06-03 10:49:55
FIC002.CO,11.33333333,2016-06-03 10:49:56
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,14.66666667,2016-06-03 10:49:55
FIC002.SP,16.66666667,2016-06-03 10:49:56
FIC002.CO,12,2016-06-03 10:49:57
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,15.33333333,2016-06-03 10:49:56
FIC002.SP,17.33333333,2016-06-03 10:49:57
FIC002.CO,12.66666667,2016-06-03 10:49:58
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,16,2016-06-03 10:49:57
FIC002.SP,18,2016-06-03 10:49:58
FIC002.CO,13.33333333,2016-06-03 10:49:59
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,16.66666667,2016-06-03 10:49:58
FIC002.SP,18.66666667,2016-06-03 10:49:59
FIC002.CO,14,2016-06-03 10:50:00
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,17.33333333,2016-06-03 10:49:59
FIC002.SP,19.33333333,2016-06-03 10:50:00
FIC002.CO,14.66666667,2016-06-03 10:50:01
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,18,2016-06-03 10:50:00
FIC002.SP,20,2016-06-03 10:50:01
FIC002.CO,15.33333333,2016-06-03 10:50:02
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,18.66666667,2016-06-03 10:50:01
FIC002.SP,20.66666667,2016-06-03 10:50:02
FIC002.CO,16,2016-06-03 10:50:03
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,19.33333333,2016-06-03 10:50:02
FIC002.SP,21.33333333,2016-06-03 10:50:03
FIC002.CO,16.66666667,2016-06-03 10:50:04
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,20,2016-06-03 10:50:04
FIC002.SP,22,2016-06-03 10:50:04
FIC002.CO,17.33333333,2016-06-03 10:50:05
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,20.66666667,2016-06-03 10:50:05
FIC002.SP,22.66666667,2016-06-03 10:50:05
FIC002.CO,18,2016-06-03 10:50:06
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,21.33333333,2016-06-03 10:50:06
FIC002.SP,23.33333333,2016-06-03 10:50:06
FIC002.CO,18.66666667,2016-06-03 10:50:07
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,22,2016-06-03 10:50:07
FIC002.SP,24,2016-06-03 10:50:08
FIC002.CO,19.33333333,2016-06-03 10:50:09
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,22.66666667,2016-06-03 10:50:08
FIC002.SP,24.66666667,2016-06-03 10:50:09
FIC002.CO,20,2016-06-03 10:50:10
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,23.33333333,2016-06-03 10:50:09
FIC002.SP,25.33333333,2016-06-03 10:50:10
FIC002.CO,20.66666667,2016-06-03 10:50:11
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,24,2016-06-03 10:50:10
FIC002.SP,26,2016-06-03 10:50:11
FIC002.CO,21.33333333,2016-06-03 10:50:12
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,24.66666667,2016-06-03 10:50:11
FIC002.SP,26.66666667,2016-06-03 10:50:12
FIC002.CO,22,2016-06-03 10:50:13
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,25.33333333,2016-06-03 10:50:12
FIC002.SP,27.33333333,2016-06-03 10:50:13
FIC002.CO,22.66666667,2016-06-03 10:50:14
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,26,2016-06-03 10:50:13
FIC002.SP,28,2016-06-03 10:50:14
FIC002.CO,23.33333333,2016-06-03 10:50:15
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,27.33333333,2016-06-03 10:50:15
FIC002.SP,29.33333333,2016-06-03 10:50:15
FIC002.CO,24.66666667,2016-06-03 10:50:16
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,28,2016-06-03 10:50:16
FIC002.SP,30,2016-06-03 10:50:16
FIC002.CO,25.33333333,2016-06-03 10:50:17
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,28.66666667,2016-06-03 10:50:17
FIC002.SP,30.66666667,2016-06-03 10:50:17
FIC002.CO,26,2016-06-03 10:50:18
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,29.33333333,2016-06-03 10:50:18
FIC002.SP,31.33333333,2016-06-03 10:50:18
FIC002.CO,26.66666667,2016-06-03 10:50:19
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,30,2016-06-03 10:50:19
FIC002.SP,32,2016-06-03 10:50:19
FIC002.CO,27.33333333,2016-06-03 10:50:20
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,30.66666667,2016-06-03 10:50:20
FIC002.SP,32.66666667,2016-06-03 10:50:20
FIC002.CO,28,2016-06-03 10:50:21
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,31.33333333,2016-06-03 10:50:21
FIC002.SP,33.33333333,2016-06-03 10:50:21
FIC002.CO,28.66666667,2016-06-03 10:50:22
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,32,2016-06-03 10:50:22
FIC002.SP,34,2016-06-03 10:50:22
FIC002.CO,29.33333333,2016-06-03 10:50:23
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,32.66666667,2016-06-03 10:50:23
FIC002.SP,34.66666667,2016-06-03 10:50:23
FIC002.CO,30,2016-06-03 10:50:24
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,33.33333333,2016-06-03 10:50:24
FIC002.SP,35.33333333,2016-06-03 10:50:24
FIC002.CO,30.66666667,2016-06-03 10:50:25
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,34,2016-06-03 10:50:25
FIC002.SP,36,2016-06-03 10:50:25
FIC002.CO,31.33333333,2016-06-03 10:50:26
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,34.66666667,2016-06-03 10:50:26
FIC002.SP,36.66666667,2016-06-03 10:50:26
FIC002.CO,32,2016-06-03 10:50:27
FIC002.D,0,2016-06-03 10:35:33
