ItemID,ItemCurrentValue,ItemTimeStamp
TIC002.SP,10.13333333,2016-06-03 10:49:50
TIC002.CO,6.4,2016-06-03 10:49:51
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,9.066666667,2016-06-03 10:49:50
TIC002.SP,10.66666667,2016-06-03 10:49:51
TIC002.CO,6.933333333,2016-06-03 10:49:52
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,9.6,2016-06-03 10:49:51
TIC002.SP,11.2,2016-06-03 10:49:52
TIC002.CO,7.466666667,2016-06-03 10:49:53
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,10.13333333,2016-06-03 10:49:52
TIC002.SP,11.73333333,2016-06-03 10:49:53
TIC002.CO,8,2016-06-03 10:49:54
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,10.66666667,2016-06-03 10:49:53
TIC002.SP,12.26666667,2016-06-03 10:49:54
TIC002.CO,8.533333333,2016-06-03 10:49:55
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,11.2,2016-06-03 10:49:54
TIC002.SP,12.8,2016-06-03 10:49:55
TIC002.CO,9.066666667,2016-06-03 10:49:56
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,11.73333333,2016-06-03 10:49:55
TIC002.SP,13.33333333,2016-06-03 10:49:56
TIC002.CO,9.6,2016-06-03 10:49:57
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,12.26666667,2016-06-03 10:49:56
TIC002.SP,13.86666667,2016-06-03 10:49:57
TIC002.CO,10.13333333,2016-06-03 10:49:58
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,12.8,2016-06-03 10:49:57
TIC002.SP,14.4,2016-06-03 10:49:58
TIC002.CO,10.66666667,2016-06-03 10:49:59
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,13.33333333,2016-06-03 10:49:58
TIC002.SP,14.93333333,2016-06-03 10:49:59
TIC002.CO,11.2,2016-06-03 10:50:00
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,13.86666667,2016-06-03 10:49:59
TIC002.SP,15.46666667,2016-06-03 10:50:00
TIC002.CO,11.73333333,2016-06-03 10:50:01
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,14.4,2016-06-03 10:50:00
TIC002.SP,16,2016-06-03 10:50:01
TIC002.CO,12.26666667,2016-06-03 10:50:02
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,14.93333333,2016-06-03 10:50:01
TIC002.SP,16.53333333,2016-06-03 10:50:02
TIC002.CO,12.8,2016-06-03 10:50:03
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,15.46666667,2016-06-03 10:50:02
TIC002.SP,17.06666667,2016-06-03 10:50:03
TIC002.CO,13.33333333,2016-06-03 10:50:04
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,16,2016-06-03 10:50:04
TIC002.SP,17.6,2016-06-03 10:50:04
TIC002.CO,13.86666667,2016-06-03 10:50:05
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,16.53333333,2016-06-03 10:50:05
TIC002.SP,18.13333333,2016-06-03 10:50:05
TIC002.CO,14.4,2016-06-03 10:50:06
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,17.06666667,2016-06-03 10:50:06
TIC002.SP,18.66666667,2016-06-03 10:50:06
TIC002.CO,14.93333333,2016-06-03 10:50:07
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,17.6,2016-06-03 10:50:07
TIC002.SP,19.2,2016-06-03 10:50:08
TIC002.CO,15.46666667,2016-06-03 10:50:09
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,18.13333333,2016-06-03 10:50:08
TIC002.SP,19.73333333,2016-06-03 10:50:09
TIC002.CO,16,2016-06-03 10:50:10
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,18.66666667,2016-06-03 10:50:09
TIC002.SP,20.26666667,2016-06-03 10:50:10
TIC002.CO,16.53333333,2016-06-03 10:50:11
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,19.2,2016-06-03 10:50:10
TIC002.SP,20.8,2016-06-03 10:50:11
TIC002.CO,17.06666667,2016-06-03 10:50:12
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,19.73333333,2016-06-03 10:50:11
TIC002.SP,21.33333333,2016-06-03 10:50:12
TIC002.CO,17.6,2016-06-03 10:50:13
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,20.26666667,2016-06-03 10:50:12
TIC002.SP,21.86666667,2016-06-03 10:50:13
TIC002.CO,18.13333333,2016-06-03 10:50:14
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,20.8,2016-06-03 10:50:13
TIC002.SP,22.4,2016-06-03 10:50:14
TIC002.CO,18.66666667,2016-06-03 10:50:15
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,21.86666667,2016-06-03 10:50:15
TIC002.SP,23.46666667,2016-06-03 10:50:15
TIC002.CO,19.73333333,2016-06-03 10:50:16
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,22.4,2016-06-03 10:50:16
TIC002.SP,24,2016-06-03 10:50:16
TIC002.CO,20.26666667,2016-06-03 10:50:17
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,22.93333333,2016-06-03 10:50:17
TIC002.SP,24.53333333,2016-06-03 10:50:17
TIC002.CO,20.8,2016-06-03 10:50:18
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,23.46666667,2016-06-03 10:50:18
TIC002.SP,25.06666667,2016-06-03 10:50:18
TIC002.CO,21.33333333,2016-06-03 10:50:19
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,24,2016-06-03 10:50:19
TIC002.SP,25.6,2016-06-03 10:50:19
TIC002.CO,21.86666667,2016-06-03 10:50:20
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,24.53333333,2016-06-03 10:50:20
TIC002.SP,26.13333333,2016-06-03 10:50:20
TIC002.CO,22.4,2016-06-03 10:50:21
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,25.06666667,2016-06-03 10:50:21
TIC002.SP,26.66666667,2016-06-03 10:50:21
TIC002.CO,22.93333333,2016-06-03 10:50:22
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,25.6,2016-06-03 10:50:22
TIC002.SP,27.2,2016-06-03 10:50:22
TIC002.CO,23.46666667,2016-06-03 10:50:23
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,26.13333333,2016-06-03 10:50:23
TIC002.SP,27.73333333,2016-06-03 10:50:23
TIC002.CO,24,2016-06-03 10:50:24
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,26.66666667,2016-06-03 10:50:24
TIC002.SP,28.26666667,2016-06-03 10:50:24
TIC002.CO,24.53333333,2016-06-03 10:50:25
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,27.2,2016-06-03 10:50:25
TIC002.SP,28.8,2016-06-03 10:50:25
TIC002.CO,25.06666667,2016-06-03 10:50:26
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,27.73333333,2016-06-03 10:50:26
TIC002.SP,29.33333333,2016-06-03 10:50:26
TIC002.CO,25.6,2016-06-03 10:50:27
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,28.26666667,2016-06-03 10:50:27
TIC002.SP,29.86666667,2016-06-03 10:50:27
TIC002.CO,26.13333333,2016-06-03 10:50:28
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,28.8,2016-06-03 10:50:28
TIC002.SP,30.4,2016-06-03 10:50:28
TIC002.CO,26.66666667,2016-06-03 10:50:29
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,29.33333333,2016-06-03 10:50:29
TIC002.SP,30.93333333,2016-06-03 10:50:29
TIC002.CO,27.2,2016-06-03 10:50:30
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,29.86666667,2016-06-03 10:50:30
TIC002.SP,31.46666667,2016-06-03 10:50:30
TIC002.CO,27.73333333,2016-06-03 10:50:31
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,30.4,2016-06-03 10:50:31
TIC002.SP,32,2016-06-03 10:50:31
TIC002.CO,28.26666667,2016-06-03 10:50:32
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,30.93333333,2016-06-03 10:50:32
TIC002.SP,32.53333333,2016-06-03 10:50:32
TIC002.CO,28.8,2016-06-03 10:50:33
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,31.46666667,2016-06-03 10:50:33
TIC002.SP,33.06666667,2016-06-03 10:50:33
TIC002.CO,29.33333333,2016-06-03 10:50:34
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,32,2016-06-03 10:50:34
TIC002.SP,33.6,2016-06-03 10:50:34
TIC002.CO,29.86666667,2016-06-03 10:50:35
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,32.53333333,2016-06-03 10:50:35
TIC002.SP,34.13333333,2016-06-03 10:50:35
TIC002.CO,30.4,2016-06-03 10:50:36
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,33.06666667,2016-06-03 10:50:36
TIC002.SP,34.66666667,2016-06-03 10:50:36
TIC002.CO,30.93333333,2016-06-03 10:50:37
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,33.6,2016-06-03 10:50:37
TIC002.SP,35.2,2016-06-03 10:50:37
TIC002.CO,31.46666667,2016-06-03 10:50:38
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,34.13333333,2016-06-03 10:50:38
TIC002.SP,35.73333333,2016-06-03 10:50:38
TIC002.CO,32,2016-06-03 10:50:39
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,34.66666667,2016-06-03 10:50:39
TIC002.SP,36.26666667,2016-06-03 10:50:39
TIC002.CO,32.53333333,2016-06-03 10:50:40
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,35.2,2016-06-03 10:50:40
TIC002.SP,36.8,2016-06-03 10:50:40
TIC002.CO,33.06666667,2016-06-03 10:50:41
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,35.73333333,2016-06-03 10:50:41
TIC002.SP,37.33333333,2016-06-03 10:50:41
TIC002.CO,33.6,2016-06-03 10:50:42
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,36.26666667,2016-06-03 10:50:42
TIC002.SP,37.86666667,2016-06-03 10:50:42
TIC002.CO,34.13333333,2016-06-03 10:50:44
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,36.8,2016-06-03 10:50:43
TIC002.SP,38.4,2016-06-03 10:50:44
TIC002.CO,34.66666667,2016-06-03 10:50:45
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,37.33333333,2016-06-03 10:50:44
TIC002.SP,38.93333333,2016-06-03 10:50:45
TIC002.CO,35.2,2016-06-03 10:50:46
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,37.86666667,2016-06-03 10:50:45
TIC002.SP,39.46666667,2016-06-03 10:50:46
TIC002.CO,35.73333333,2016-06-03 10:50:47
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,38.4,2016-06-03 10:50:46
TIC002.SP,40,2016-06-03 10:50:47
TIC002.CO,36.26666667,2016-06-03 10:50:48
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,38.93333333,2016-06-03 10:50:47
TIC002.SP,40.53333333,2016-06-03 10:50:48
TIC002.CO,36.8,2016-06-03 10:50:49
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,39.46666667,2016-06-03 10:50:48
TIC002.SP,41.06666667,2016-06-03 10:50:49
TIC002.CO,37.33333333,2016-06-03 10:50:50
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,40,2016-06-03 10:50:49
TIC002.SP,41.6,2016-06-03 10:50:50
TIC002.CO,37.86666667,2016-06-03 10:50:51
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,40.53333333,2016-06-03 10:50:50
TIC002.SP,42.13333333,2016-06-03 10:50:51
TIC002.CO,38.4,2016-06-03 10:50:52
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,41.06666667,2016-06-03 10:50:51
TIC002.SP,42.66666667,2016-06-03 10:50:52
TIC002.CO,38.93333333,2016-06-03 10:50:53
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,41.6,2016-06-03 10:50:52
TIC002.SP,43.2,2016-06-03 10:50:53
TIC002.CO,39.46666667,2016-06-03 10:50:54
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,42.13333333,2016-06-03 10:50:53
TIC002.SP,43.73333333,2016-06-03 10:50:54
TIC002.CO,40,2016-06-03 10:50:55
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,42.66666667,2016-06-03 10:50:54
TIC002.SP,44.26666667,2016-06-03 10:50:55
TIC002.CO,40.53333333,2016-06-03 10:50:56
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,43.2,2016-06-03 10:50:55
TIC002.SP,44.8,2016-06-03 10:50:56
TIC002.CO,41.06666667,2016-06-03 10:50:57
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,43.73333333,2016-06-03 10:50:56
TIC002.SP,45.33333333,2016-06-03 10:50:57
TIC002.CO,41.6,2016-06-03 10:50:58
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,44.26666667,2016-06-03 10:50:57
TIC002.SP,45.86666667,2016-06-03 10:50:58
TIC002.CO,42.13333333,2016-06-03 10:50:59
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,44.8,2016-06-03 10:50:58
TIC002.SP,46.4,2016-06-03 10:50:59
TIC002.CO,42.66666667,2016-06-03 10:51:00
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
